Date,HomeTeam,AwayTeam,y_true,y_pred,prob_H,prob_D,prob_A
2024-09-21,Leicester,Everton,D,H,0.5007924290659372,0.251419421782073,0.2477881491519897
2024-09-21,Liverpool,Bournemouth,H,H,0.6498725714887954,0.1921108399083538,0.15801658860285078
2024-09-21,Southampton,Ipswich,D,A,0.3106488864193556,0.2702079114381095,0.4191432021425349
2024-09-21,Tottenham,Brentford,H,H,0.4326497930788004,0.24908670426081173,0.31826350266038783
2024-09-21,Crystal Palace,Man United,D,H,0.44365463271650757,0.25409030506001395,0.3022550622234785
2024-09-22,Brighton,Nott'm Forest,D,H,0.43437710711800537,0.2589035066263844,0.30671938625561024
2024-09-22,Man City,Arsenal,D,H,0.6855754535154506,0.17812534678608707,0.13629919969846235
2024-09-28,Wolves,Liverpool,A,A,0.11790420288509047,0.1673244199899591,0.7147713771249504
2024-09-28,Nott'm Forest,Fulham,A,H,0.39050439365813466,0.2558064404820715,0.35368916585979376
2024-09-28,Everton,Crystal Palace,H,H,0.36972521656857665,0.26443888711354296,0.36583589631788027
2024-09-28,Brentford,West Ham,D,H,0.5267164031156953,0.2442079297953993,0.22907566708890542
2024-09-28,Arsenal,Leicester,H,H,0.6893265143609517,0.18377048678101995,0.1269029988580283
2024-09-28,Newcastle,Man City,D,A,0.28421542732647886,0.2363161414010196,0.4794684312725015
2024-09-28,Chelsea,Brighton,H,H,0.49115697909343436,0.23955936118179,0.2692836597247755
2024-09-29,Ipswich,Aston Villa,D,A,0.307829768079175,0.2603557114814685,0.4318145204393564
2024-09-29,Man United,Tottenham,A,A,0.2991620427917119,0.2439347717614264,0.4569031854468617
2024-09-30,Bournemouth,Southampton,H,H,0.5019195661801011,0.24179259188518246,0.25628784193471643
2024-10-05,Crystal Palace,Liverpool,A,A,0.19936277233191785,0.21746000375598187,0.5831772239121004
2024-10-05,Arsenal,Southampton,H,H,0.762567427960326,0.1445505595174433,0.09288201252223066
2024-10-05,Brentford,Wolves,H,H,0.5653584057056522,0.23751739821491674,0.19712419607943113
2024-10-05,Leicester,Bournemouth,H,A,0.27567532302640685,0.2492547385308511,0.47506993844274215
2024-10-05,Man City,Fulham,H,H,0.6645054604159317,0.18682615235775685,0.14866838722631137
2024-10-05,West Ham,Ipswich,H,H,0.482722917833809,0.259779557020107,0.2574975251460841
2024-10-05,Everton,Newcastle,D,A,0.2891286888031277,0.2466550463002508,0.46421626489662154
2024-10-06,Chelsea,Nott'm Forest,D,H,0.6000501330896123,0.2153103843100251,0.1846394826003626
2024-10-06,Brighton,Tottenham,H,A,0.2623243578340215,0.2321754379211658,0.5055002042448127
2024-10-06,Aston Villa,Man United,D,H,0.48497618624418964,0.24510418224244876,0.2699196315133616
2024-10-19,Tottenham,West Ham,H,H,0.5829288499004426,0.21760412398259346,0.19946702611696399
2024-10-19,Fulham,Aston Villa,A,H,0.43458080046488146,0.26048648905772526,0.30493271047739334
2024-10-19,Ipswich,Everton,A,H,0.4255990810286476,0.2618102879455962,0.3125906310257563
2024-10-19,Man United,Brentford,H,A,0.36286792073256646,0.2680468672351282,0.3690852120323053
2024-10-19,Newcastle,Brighton,A,H,0.3992850252938222,0.25344064578798975,0.34727432891818805
2024-10-19,Southampton,Leicester,A,A,0.3117354311735492,0.27301718926049645,0.41524737956595437
2024-10-19,Bournemouth,Arsenal,H,A,0.335845174197988,0.26078711994114884,0.4033677058608632
2024-10-20,Wolves,Man City,A,A,0.13522146897712875,0.18357312196253958,0.6812054090603317
2024-10-20,Liverpool,Chelsea,H,H,0.5756216703702298,0.21733584705437028,0.20704248257539984
2024-10-21,Nott'm Forest,Crystal Palace,H,H,0.42876365254102167,0.25997246358410897,0.3112638838748694
2024-10-25,Leicester,Nott'm Forest,A,A,0.34038721150777024,0.26843382610373195,0.3911789623884978
2024-10-26,Everton,Fulham,D,A,0.32151509129087397,0.2616364676890394,0.4168484410200868
2024-10-26,Man City,Southampton,H,H,0.8128454651683954,0.11970182158860203,0.06745271324300257
2024-10-26,Brentford,Ipswich,H,H,0.5813616861606403,0.22795366607476109,0.1906846477645985
2024-10-26,Aston Villa,Bournemouth,D,H,0.44588882615305275,0.24314477264407583,0.3109664012028714
2024-10-26,Brighton,Wolves,D,H,0.6500265571805351,0.19979123524054462,0.15018220757892034
2024-10-27,Chelsea,Newcastle,H,H,0.5259663302334099,0.23480442683557795,0.23922924293101214
2024-10-27,Crystal Palace,Tottenham,H,A,0.15342021430156247,0.1949902681821064,0.6515895175163311
2024-10-27,West Ham,Man United,H,H,0.3834527535087681,0.257576106864382,0.35897113962684984
2024-10-27,Arsenal,Liverpool,D,H,0.48431551124274075,0.23128071959077023,0.28440376916648896
2024-11-02,Wolves,Crystal Palace,D,A,0.29198563947644357,0.2551495315710474,0.4528648289525089
2024-11-02,Newcastle,Arsenal,H,A,0.3418635319420363,0.26892874637259534,0.38920772168536844
2024-11-02,Bournemouth,Man City,H,A,0.22540470582165925,0.22273602671852633,0.5518592674598144
2024-11-02,Ipswich,Leicester,D,H,0.3752339211715386,0.2662647511151517,0.3585013277133097
2024-11-02,Liverpool,Brighton,H,H,0.5844307907271156,0.21646234798499348,0.19910686128789096
2024-11-02,Nott'm Forest,West Ham,H,H,0.5006966515009222,0.24523649539714842,0.25406685310192934
2024-11-02,Southampton,Everton,H,A,0.3383572026796208,0.27034335872927945,0.39129943859109967
2024-11-03,Man United,Chelsea,D,A,0.286686523450558,0.2483637862645031,0.4649496902849388
2024-11-03,Tottenham,Aston Villa,H,H,0.5491257074127024,0.22535630850455127,0.2255179840827464
2024-11-04,Fulham,Brentford,H,H,0.42560382588846707,0.2599372484826092,0.3144589256289238
2024-11-09,Brentford,Bournemouth,H,H,0.42730836073890593,0.24456286043388506,0.3281287788272089
2024-11-09,Crystal Palace,Fulham,A,A,0.3297201675185558,0.2662521431023343,0.40402768937910993
2024-11-09,West Ham,Everton,D,H,0.4632704911571444,0.25391426302429604,0.2828152458185595
2024-11-09,Wolves,Southampton,H,H,0.372227906693006,0.2648445830699257,0.36292751023706826
2024-11-09,Brighton,Man City,H,A,0.26169196038814246,0.22500425776496083,0.5133037818468967
2024-11-09,Liverpool,Aston Villa,H,H,0.5964367771175393,0.21542842554822228,0.18813479733423835
2024-11-10,Man United,Leicester,H,H,0.4118509392168437,0.2580400023632177,0.3301090584199386
2024-11-10,Nott'm Forest,Newcastle,A,H,0.5072571260741092,0.2409450649442312,0.2517978089816595
2024-11-10,Tottenham,Ipswich,A,H,0.7503264657936362,0.15383311338983643,0.09584042081652741
2024-11-10,Chelsea,Arsenal,D,H,0.5204679138206147,0.24359471963572904,0.23593736654365619
2024-11-23,Everton,Brentford,D,A,0.3505226047940004,0.27427115411571296,0.37520624109028666
2024-11-23,Bournemouth,Brighton,A,H,0.37798450918851617,0.25189908297168345,0.37011640783980043
2024-11-23,Fulham,Wolves,A,H,0.6106407357729267,0.2103798151298046,0.17897944909726882
2024-11-23,Arsenal,Nott'm Forest,H,H,0.517302630960389,0.23301259147408596,0.2496847775655251
2024-11-23,Leicester,Chelsea,A,A,0.23856714055552286,0.24432089780632776,0.5171119616381494
2024-11-23,Aston Villa,Crystal Palace,D,H,0.46333521413805406,0.24773228663289198,0.28893249922905395
2024-11-23,Man City,Tottenham,A,H,0.48785097093217206,0.226779128384183,0.28536990068364493
2024-11-24,Ipswich,Man United,D,A,0.27337405911249396,0.2493401928291844,0.47728574805832163
2024-11-24,Southampton,Liverpool,A,A,0.13482410071424053,0.19590337696764182,0.6692725223181176
2024-11-25,Newcastle,West Ham,A,H,0.4492883224286553,0.2547871337990384,0.2959245437723063
2024-11-29,Brighton,Southampton,D,H,0.641469408106073,0.20418369172751208,0.15434690016641486
2024-11-30,Brentford,Leicester,H,H,0.5733497279645434,0.22039137472155937,0.20625889731389732
2024-11-30,Crystal Palace,Newcastle,D,A,0.3132889264556751,0.26092620805976774,0.4257848654845572
2024-11-30,Nott'm Forest,Ipswich,H,H,0.5517363002969016,0.23456382167292206,0.2136998780301763
2024-11-30,Wolves,Bournemouth,A,A,0.2952838970250946,0.25236334349619016,0.4523527594787153
2024-11-30,West Ham,Arsenal,A,H,0.39478239904256796,0.2646864768461869,0.34053112411124514
2024-12-01,Liverpool,Man City,H,H,0.4213748681100044,0.23869926571366792,0.3399258661763277
2024-12-01,Tottenham,Fulham,D,H,0.6128462438366719,0.20664007154896016,0.18051368461436793
2024-12-01,Chelsea,Aston Villa,H,H,0.5498477407565646,0.22855271039911185,0.22159954884432354
2024-12-01,Man United,Everton,H,H,0.44965485206272987,0.2580374954238854,0.29230765251338475
2024-12-03,Ipswich,Crystal Palace,A,A,0.35519437945108306,0.25583141030047835,0.38897421024843865
2024-12-03,Leicester,West Ham,H,A,0.30696241444380307,0.2617622105544115,0.4312753750017855
2024-12-04,Arsenal,Man United,H,H,0.5622354937123493,0.21932432097540908,0.2184401853122417
2024-12-04,Aston Villa,Brentford,H,H,0.4529331207048739,0.25594004444485857,0.2911268348502675
2024-12-04,Southampton,Chelsea,A,A,0.17190417431180627,0.2172519262305348,0.6108438994576589
2024-12-04,Newcastle,Liverpool,D,A,0.23123554894648515,0.23181364494497778,0.5369508061085371
2024-12-04,Man City,Nott'm Forest,H,H,0.5855782441261947,0.21995149106712647,0.19447026480667876
2024-12-04,Everton,Wolves,H,A,0.36919241998447244,0.25663502211147904,0.3741725579040486
2024-12-05,Fulham,Brighton,H,H,0.4481328399020466,0.24912205644497,0.30274510365298335
2024-12-05,Bournemouth,Tottenham,H,A,0.31605305783255566,0.24284662678724536,0.4411003153801989
2024-12-07,Aston Villa,Southampton,H,H,0.6400190317575788,0.20467911123120644,0.15530185701121474
2024-12-07,Brentford,Newcastle,H,H,0.47251917074436234,0.24044966255518554,0.28703116670045203
2024-12-07,Crystal Palace,Man City,D,A,0.24894827368399136,0.23923362748596844,0.5118180988300403
2024-12-07,Man United,Nott'm Forest,A,H,0.49060137770715057,0.25024589380721485,0.2591527284856347
2024-12-08,Fulham,Arsenal,D,H,0.40202426023346016,0.2518808982211777,0.34609484154536213
2024-12-08,Ipswich,Bournemouth,A,A,0.24905744261315865,0.23980777847007587,0.5111347789167655
2024-12-08,Leicester,Brighton,D,A,0.3063923126700342,0.26074367816097677,0.4328640091689891
2024-12-08,Tottenham,Chelsea,A,A,0.3607370917422247,0.2369850241530514,0.40227788410472387
2024-12-09,West Ham,Wolves,H,H,0.47268167105877024,0.24737809241978154,0.2799402365214483
2024-12-14,Nott'm Forest,Aston Villa,H,H,0.44861637490131245,0.2509889003226084,0.30039472477607915
2024-12-14,Wolves,Ipswich,A,H,0.3765939443861743,0.2670809835449057,0.35632507206892
2024-12-14,Arsenal,Everton,D,H,0.73668120772662,0.1567836515278142,0.10653514074556583
2024-12-14,Liverpool,Fulham,D,H,0.48861457270769715,0.24347521268496047,0.26791021460734243
2024-12-14,Newcastle,Leicester,H,H,0.501475649947028,0.24331742192982247,0.25520692812314955
2024-12-15,Brighton,Crystal Palace,A,H,0.46595785791248834,0.2432197674026134,0.29082237468489835
2024-12-15,Man City,Man United,A,H,0.5876139611326671,0.2178120049932933,0.19457403387403963
2024-12-15,Chelsea,Brentford,H,H,0.6468245783037192,0.20028617327667692,0.1528892484196039
2024-12-15,Southampton,Tottenham,A,A,0.18674450228979755,0.21973815619311707,0.5935173415170854
2024-12-16,Bournemouth,West Ham,D,H,0.5039094553431626,0.23422557004568711,0.2618649746111503
2024-12-21,Aston Villa,Man City,H,H,0.410584710754608,0.24023737580746632,0.3491779134379257
2024-12-21,Brentford,Nott'm Forest,A,H,0.5768312412179413,0.2169641497614659,0.20620460902059287
2024-12-21,Ipswich,Newcastle,A,A,0.27912780429480144,0.25297811651359037,0.4678940791916082
2024-12-21,West Ham,Brighton,D,H,0.4266379525073983,0.25223419490363236,0.3211278525889693
2024-12-21,Crystal Palace,Arsenal,A,A,0.28832393229906655,0.25265304971817976,0.45902301798275363
2024-12-22,Tottenham,Liverpool,A,A,0.33165703419016873,0.23454764243053985,0.4337953233792914
2024-12-22,Man United,Bournemouth,A,A,0.3715319479065057,0.24871365463534548,0.37975439745814876
2024-12-22,Leicester,Wolves,A,H,0.3903726418074466,0.25897730513664335,0.3506500530559101
2024-12-22,Everton,Chelsea,D,A,0.16326593130597636,0.19748289291191673,0.639251175782107
2024-12-22,Fulham,Southampton,D,H,0.6047808172081074,0.22278575782111157,0.1724334249707811
2024-12-26,Man City,Everton,D,H,0.5972428695060004,0.2189363544397869,0.18382077605421282
2024-12-26,Bournemouth,Crystal Palace,D,H,0.5534663231752783,0.22489218013687914,0.22164149668784253
2024-12-26,Chelsea,Fulham,A,H,0.6207047029527971,0.2058407205725186,0.17345457647468437
2024-12-26,Newcastle,Aston Villa,H,H,0.5573898988622182,0.22600676769239278,0.21660333344538896
2024-12-26,Nott'm Forest,Tottenham,H,H,0.40093882773523776,0.2488785135161264,0.3501826587486358
2024-12-26,Southampton,West Ham,A,A,0.22939990404658964,0.23750926245455622,0.5330908334988541
2024-12-26,Wolves,Man United,H,A,0.34583025080590474,0.26879042670107833,0.385379322493017
2024-12-26,Liverpool,Leicester,H,H,0.714486959254364,0.17139648437144425,0.11411655637419177
2024-12-27,Brighton,Brentford,D,H,0.48883462607028394,0.2501839047387692,0.2609814691909469
2024-12-27,Arsenal,Ipswich,H,H,0.7303413428177397,0.16484291626423309,0.10481574091802734
2024-12-29,West Ham,Liverpool,A,A,0.17883636708430944,0.19744572995053392,0.6237179029651567
2024-12-29,Fulham,Bournemouth,D,A,0.3594390959397644,0.2520294013961085,0.3885315026641271
2024-12-29,Tottenham,Wolves,D,H,0.5285632945809927,0.23299801832162545,0.23843868709738186
2024-12-29,Crystal Palace,Southampton,H,H,0.5483555430530985,0.24479648656969738,0.20684797037720418
2024-12-29,Leicester,Man City,A,A,0.27462068980449644,0.2469110185015124,0.4784682916939912
2024-12-29,Everton,Nott'm Forest,A,A,0.33997393574175555,0.2672558684901305,0.3927701957681139
2024-12-30,Aston Villa,Brighton,D,H,0.5631545647996328,0.22507657475934345,0.21176886044102375
2024-12-30,Ipswich,Chelsea,H,A,0.1355261708715817,0.18575204468412598,0.6787217844442923
2024-12-30,Man United,Newcastle,A,A,0.32587130927329666,0.2521612121054966,0.42196747862120676
2025-01-01,Brentford,Arsenal,A,A,0.3165636781586478,0.2468093960037516,0.4366269258376007
2025-01-04,Tottenham,Newcastle,A,A,0.33533462877365067,0.2457704355065873,0.418894935719762
2025-01-04,Aston Villa,Leicester,H,H,0.6996660902099684,0.17922482684661376,0.12110908294341784
2025-01-04,Bournemouth,Everton,H,H,0.6151012179774706,0.21542454718175424,0.16947423484077503
2025-01-04,Crystal Palace,Chelsea,D,A,0.23219124831055277,0.22478125355890244,0.5430274981305449
2025-01-04,Man City,West Ham,H,H,0.5638898746601314,0.21812204369748686,0.21798808164238165
2025-01-04,Southampton,Brentford,A,A,0.27067110120660764,0.2656222934203494,0.463706605373043
2025-01-04,Brighton,Arsenal,D,A,0.322177252786395,0.24801780905683815,0.42980493815676685
2025-01-05,Fulham,Ipswich,D,H,0.4859083230017948,0.25886978205730615,0.2552218949408991
2025-01-05,Liverpool,Man United,D,H,0.6606471166244515,0.19546775749326925,0.14388512588227917
2025-01-06,Wolves,Nott'm Forest,A,A,0.3263280783689313,0.2636764260170839,0.4099954956139848
2025-01-14,Brentford,Man City,D,A,0.35960492320395315,0.2558923750350985,0.3845027017609483
2025-01-14,Nott'm Forest,Liverpool,D,A,0.26635342605358725,0.2249760713789639,0.508670502567449
2025-01-14,Chelsea,Bournemouth,D,H,0.45515013059923504,0.24397022115335495,0.30087964824741004
2025-01-14,West Ham,Fulham,H,A,0.2984364159818194,0.2520215007712307,0.44954208324694983
2025-01-15,Everton,Aston Villa,A,H,0.37851469931820986,0.2663875354203148,0.35509776526147535
2025-01-15,Leicester,Crystal Palace,A,A,0.2681361877938431,0.25351250140041703,0.47835131080573984
2025-01-15,Newcastle,Wolves,H,H,0.619682350696175,0.2098835767386159,0.170434072565209
2025-01-15,Arsenal,Tottenham,H,H,0.4995820624573782,0.23636781383163022,0.26405012371099157
2025-01-16,Man United,Southampton,H,H,0.5659980887854044,0.23645460365408133,0.1975473075605143
2025-01-16,Ipswich,Brighton,A,A,0.3449414872380857,0.2686634768201979,0.38639503594171637
2025-01-18,Newcastle,Bournemouth,A,H,0.47541564727743807,0.24065981005521678,0.28392454266734524
2025-01-18,Brentford,Liverpool,A,A,0.11681774205911734,0.1551198401955922,0.7280624177452905
2025-01-18,Leicester,Fulham,A,A,0.2308270308124952,0.23442655370680734,0.5347464154806975
2025-01-18,West Ham,Crystal Palace,A,A,0.36066599804365457,0.26232429924564027,0.37700970271070516
2025-01-18,Arsenal,Aston Villa,D,H,0.6351196706401261,0.20499937552685496,0.15988095383301895
2025-01-19,Ipswich,Man City,A,A,0.24436672284554478,0.2397485696960721,0.5158847074583831
2025-01-19,Nott'm Forest,Southampton,H,H,0.6603605908532002,0.20424310106017965,0.1353963080866202
2025-01-19,Man United,Brighton,A,H,0.4100765365532204,0.25430205795348076,0.33562140549329883
2025-01-19,Everton,Tottenham,H,A,0.29347324727638363,0.25496769098569705,0.4515590617379193
2025-01-20,Chelsea,Wolves,H,H,0.6437822235702453,0.20050172843757347,0.15571604799218128
2025-01-25,Bournemouth,Nott'm Forest,H,H,0.516632419000574,0.23874484176720553,0.24462273923222055
2025-01-25,Brighton,Everton,A,H,0.5767377464895448,0.2324812085022707,0.1907810450081845
2025-01-25,Liverpool,Ipswich,H,H,0.7888991239151655,0.13916409721279221,0.07193677887204232
2025-01-25,Southampton,Newcastle,A,A,0.16321558077732845,0.21300272104745918,0.6237816981752123
2025-01-25,Wolves,Arsenal,A,A,0.20648463991832378,0.22760261670702062,0.5659127433746556
2025-01-25,Man City,Chelsea,H,H,0.432095388463399,0.23655264103431403,0.33135197050228704
2025-01-26,Crystal Palace,Brentford,A,H,0.43925288519117994,0.25680803635415533,0.3039390784546647
2025-01-26,Tottenham,Leicester,A,H,0.6087736377890609,0.2216445336924149,0.1695818285185241
2025-01-26,Aston Villa,West Ham,D,H,0.5402063156511185,0.22172925951876837,0.238064424830113
2025-01-26,Fulham,Man United,A,H,0.47359888226797886,0.25551434324226285,0.2708867744897582
2025-02-01,Ipswich,Southampton,A,H,0.40372851528050935,0.27133942448717396,0.32493206023231674
2025-02-01,Wolves,Aston Villa,H,A,0.33441624951923804,0.2706709814850905,0.3949127689956714
2025-02-01,Newcastle,Fulham,A,H,0.5898054114540455,0.21292172437915943,0.19727286416679493
2025-02-01,Nott'm Forest,Brighton,H,A,0.3548160078929564,0.2639034648259873,0.38128052728105627
2025-02-01,Bournemouth,Liverpool,A,A,0.2228507825480699,0.2028624688728531,0.5742867485790769
2025-02-01,Everton,Leicester,H,H,0.5295586222487036,0.2506849658184634,0.2197564119328329
2025-02-02,Brentford,Tottenham,A,A,0.3621232772556831,0.25384819018316906,0.3840285325611478
2025-02-02,Man United,Crystal Palace,A,H,0.4150784502384035,0.2611214276241014,0.32380012213749504
2025-02-02,Arsenal,Man City,H,H,0.38971797542130115,0.23977907100116097,0.3705029535775379
2025-02-03,Chelsea,West Ham,H,H,0.6076237133296359,0.20608385961938114,0.18629242705098298
2025-02-12,Everton,Liverpool,D,A,0.11421732452679513,0.15804762035479022,0.7277350551184146
2025-02-14,Brighton,Chelsea,H,A,0.33746564565749126,0.24872916056863004,0.41380519377387875
2025-02-15,West Ham,Brentford,A,A,0.2862986379080834,0.25282413862651354,0.4608772234654031
2025-02-15,Man City,Newcastle,H,H,0.4790889475922069,0.2352931684540342,0.2856178839537589
2025-02-15,Crystal Palace,Everton,A,H,0.5012223775453405,0.25565169616123,0.24312592629342952
2025-02-15,Aston Villa,Ipswich,D,H,0.6453140027859164,0.20342874168035682,0.15125725553372676
2025-02-15,Leicester,Arsenal,A,A,0.1817683465390175,0.22328531964209683,0.5949463338188857
2025-02-15,Fulham,Nott'm Forest,H,A,0.3200191136447013,0.2571027081282971,0.4228781782270015
2025-02-15,Southampton,Bournemouth,A,A,0.14216585039650176,0.19845136822939113,0.6593827813741071
2025-02-16,Tottenham,Man United,H,H,0.4629823911855632,0.2554952284126897,0.28152238040174715
2025-02-16,Liverpool,Wolves,H,H,0.7794944985879766,0.1397524796264988,0.08075302178552457
2025-02-19,Aston Villa,Liverpool,D,A,0.20098069496346507,0.20232123082593143,0.5966980742106035
2025-02-21,Leicester,Brentford,A,A,0.2509782982918774,0.2523000570240972,0.49672164468402547
2025-02-22,Everton,Man United,D,H,0.47088074567830157,0.2561431650247302,0.27297608929696815
2025-02-22,Arsenal,West Ham,A,H,0.6901174530317099,0.17909317130529545,0.13078937566299462
2025-02-22,Bournemouth,Wolves,A,H,0.7038923796048115,0.17700169868764143,0.11910592170754696
2025-02-22,Fulham,Crystal Palace,A,H,0.4848650895224983,0.25278880339044707,0.2623461070870545
2025-02-22,Ipswich,Tottenham,A,A,0.2250522295971921,0.2448641340830509,0.530083636319757
2025-02-22,Southampton,Brighton,A,A,0.2290452961489126,0.24887164820461352,0.522083055646474
2025-02-22,Aston Villa,Chelsea,H,H,0.40760364905537616,0.2485970070380384,0.34379934390658556
2025-02-23,Newcastle,Nott'm Forest,H,H,0.4792648925580075,0.24306679648786572,0.27766831095412675
2025-02-23,Man City,Liverpool,A,A,0.24463635512803839,0.22067466349709608,0.5346889813748655
2025-02-25,Wolves,Fulham,A,A,0.3227811973002773,0.25720169932840037,0.4200171033713224
2025-02-25,Chelsea,Southampton,H,H,0.7099017949482951,0.17471465986029205,0.11538354519141275
2025-02-25,Brighton,Bournemouth,H,H,0.380601404780841,0.25276449795864736,0.3666340972605117
2025-02-25,Crystal Palace,Aston Villa,H,H,0.4805133223615579,0.25511065628891494,0.26437602134952715
2025-02-26,Brentford,Everton,D,H,0.4562956100957033,0.2652757036149383,0.27842868628935835
2025-02-26,Man United,Ipswich,H,H,0.5633337084229105,0.24055933212256939,0.19610695945452
2025-02-26,Nott'm Forest,Arsenal,D,H,0.3922956683933377,0.25667393498757946,0.35103039661908286
2025-02-26,Tottenham,Man City,A,H,0.41088639663995274,0.2418095276589978,0.34730407570104954
2025-02-26,Liverpool,Newcastle,H,H,0.5646388398231189,0.22074096081871977,0.21462019935816143
2025-02-27,West Ham,Leicester,H,H,0.44597816504257665,0.2652801377549464,0.2887416972024771
2025-03-08,Wolves,Everton,D,H,0.3804297408489623,0.27153271799528556,0.34803754115575225
2025-03-08,Brentford,Aston Villa,A,H,0.4481978243787739,0.2591453831685143,0.2926567924527117
2025-03-08,Liverpool,Southampton,H,H,0.7970840426567717,0.13116626948415858,0.07174968785906988
2025-03-08,Nott'm Forest,Man City,H,A,0.3673075616744359,0.2532002147126188,0.37949222361294527
2025-03-08,Brighton,Fulham,H,H,0.42779405015487837,0.2519164739919614,0.32028947585316025
2025-03-08,Crystal Palace,Ipswich,H,H,0.6907573563577574,0.19143700137330733,0.11780564226893536
2025-03-09,Tottenham,Bournemouth,D,A,0.37546501807632343,0.24743397102235185,0.3771010109013247
2025-03-09,Chelsea,Leicester,H,H,0.7621213620405538,0.1509813409011135,0.08689729705833275
2025-03-09,Man United,Arsenal,D,A,0.2752169275680745,0.2520476923390919,0.4727353800928335
2025-03-10,West Ham,Newcastle,A,A,0.3127939969657735,0.26020453901932294,0.42700146401490363
2025-03-15,Everton,West Ham,D,H,0.496398932216202,0.24974508883471244,0.2538559789490855
